year	month	NAO
1980	January	0.9458195986419926
1980	February	1.0506486083631903
1980	March	0.8923385756136399
1980	April	1.0022069187074698
1980	May	1.050358013680879
1980	June	-2.4016922955889886
1980	July	1.4266800794610428
1980	August	0.5163234185317221
1980	September	0.9061035006844183
1980	October	0.9798390481072679
1980	November	1.112967905259289
1980	December	1.0660065792169777
1981	January	1.0958757390803917
1981	February	1.0124325075549696
1981	March	1.012697854354164
1981	April	0.9003620928174394
1981	May	1.1121320556917256
1981	June	1.2270011106776908
1981	July	-2.3354240042185066
1981	August	1.0211759581454782
1981	September	0.8986911020395847
1981	October	1.0477800019281427
1981	November	1.1681494704377662
1981	December	1.1240409123153068
1982	January	0.9695375486148343
1982	February	1.0789772476869648
1982	March	1.043989411127213
1982	April	0.8507350107945937
1982	May	0.8125222741259074
1982	June	-0.1282498700991313
1982	July	-1.8242341258017052
1982	August	2.1610702360018768
1982	September	1.1561576989235192
1982	October	1.1718766083675682
1982	November	1.140191677264698
1982	December	1.1216534769770152
1983	January	0.9237039714870422
1983	February	0.9955143140165844
1983	March	1.0036783899930986
1983	April	1.127623717943809
1983	May	0.9944919380775354
1983	June	2.491671820316593
1983	July	-1.266881022341158
1983	August	-0.5729148543687639
1983	September	1.0261472527354443
1983	October	0.9885225806607039
1983	November	0.9031267998172043
1983	December	1.0290570349446937
1984	January	0.8926432204047406
1984	February	1.0008835830059661
1984	March	1.0455566089896202
1984	April	1.0914674105993039
1984	May	0.9526419722128239
1984	June	2.303289398328914
1984	July	-1.5344458551480284
1984	August	-0.5922261143772689
1984	September	0.9463489562800598
1984	October	0.9693431721820156
1984	November	0.8262723706553796
1984	December	1.0130834434297957
1985	January	1.2151666838223851
1985	February	1.3251257411582666
1985	March	0.8441260578071929
1985	April	0.9132151558172201
1985	May	0.9651708071264437
1985	June	-1.1756825791333871
1985	July	-0.7386360687155114
1985	August	2.4862028064357413
1985	September	0.9760560677724961
1985	October	0.8907355642913953
1985	November	0.9000041106671676
1985	December	0.8756724935369177
1986	January	0.9574077327727171
1986	February	0.9608881893959021
1986	March	1.007764186945802
1986	April	1.1233294607463675
1986	May	1.2305809315278777
1986	June	-1.814211526550455
1986	July	2.1727568466658864
1986	August	0.4586691404032629
1986	September	1.1414544913049054
1986	October	0.9806155686573256
1986	November	1.034313289497076
1986	December	0.7897378615902008
1987	January	1.0449519060949461
1987	February	1.101231820673502
1987	March	0.87563036851096
1987	April	1.0471773173936982
1987	May	0.9298174795472735
1987	June	0.8987674954529254
1987	July	-1.9848285939267192
1987	August	1.857730828948327
1987	September	0.9566462800033441
1987	October	0.9614880200380707
1987	November	1.0512859648189163
1987	December	1.077379479325816
1988	January	0.9408158190794267
1988	February	1.105355523380401
1988	March	1.0655447253147738
1988	April	0.9873878217110426
1988	May	1.1956279586517797
1988	June	-1.4405191482094752
1988	July	-0.7492687708599068
1988	August	2.317089288791795
1988	September	1.039843999098536
1988	October	0.8194111327492688
1988	November	0.9444444535790015
1988	December	0.9774978962154087
1989	January	0.9529066300800242
1989	February	1.0325831488601045
1989	March	0.9041864850818009
1989	April	1.1563048445519652
1989	May	1.05181957430034
1989	June	2.2342686659036404
1989	July	0.4005488344396229
1989	August	-1.7612441508179686
1989	September	1.0340611255417922
1989	October	0.902558890939132
1989	November	1.2207063134149676
1989	December	0.9357297755466514
1990	January	1.0660623698394196
1990	February	1.0449982474916
1990	March	0.8971482079392118
1990	April	1.0027418265062502
1990	May	1.090116570361843
1990	June	-1.5749272975933026
1990	July	2.355139479646838
1990	August	-0.25482130397593217
1990	September	1.1028341422547558
1990	October	1.003969478556216
1990	November	0.9815772579322116
1990	December	1.0496970946687203
1991	January	0.8749134735017461
1991	February	1.0856622560426805
1991	March	0.9879564673670466
1991	April	0.986808011376849
1991	May	1.0210056204206015
1991	June	2.617718845173389
1991	July	0.29835505008433905
1991	August	-1.3642695009203694
1991	September	0.866733750095555
1991	October	0.9783494465139702
1991	November	1.1105783015243125
1991	December	0.9579116534384426
1992	January	1.055512121601366
1992	February	0.9645110715583921
1992	March	1.1724769544442601
1992	April	0.9121129543105588
1992	May	0.987879844384227
1992	June	0.2327032325568404
1992	July	2.397818518617815
1992	August	-1.597505309424581
1992	September	1.10094310481034
1992	October	1.0025247747053387
1992	November	1.0063914657466035
1992	December	0.9921329845044449
1993	January	1.06094123398266
1993	February	1.032742572010764
1993	March	1.015069297012591
1993	April	0.9095477786319708
1993	May	0.9170643478897504
1993	June	-1.144086314033225
1993	July	2.5919259375076757
1993	August	-0.5136824435339169
1993	September	1.0316988752852077
1993	October	1.1664810738435916
1993	November	1.072032855753247
1993	December	1.0988462449347356
1994	January	0.9781243855074268
1994	February	0.9930203657653935
1994	March	0.8355116585554473
1994	April	0.8981999425673773
1994	May	1.006855187326029
1994	June	2.738631801533441
1994	July	-0.43338434642719176
1994	August	-0.9577637173980962
1994	September	1.0194684630348552
1994	October	1.2056186781867813
1994	November	0.9778400899935026
1994	December	1.001115539008507
1995	January	1.0212253395589084
1995	February	0.9835184326251899
1995	March	1.0039350401636413
1995	April	0.9962538199559597
1995	May	0.9481002835493513
1995	June	2.123628251324092
1995	July	-1.8043484712799218
1995	August	0.81404737012204
1995	September	0.9166637268308552
1995	October	1.0708528595771385
1995	November	1.124142409424729
1995	December	1.0257026174626904
1996	January	1.0595397629071805
1996	February	1.0359633252686413
1996	March	0.8808217809849493
